2014-07-28,2.100000,2.210000,2.090000,2.210000,2.067323,83365467
2014-07-29,2.240000,2.260000,2.210000,2.230000,2.086032,37474155
2014-07-30,2.230000,2.290000,2.225000,2.270000,2.123450,47340237
2014-07-31,2.270000,2.280000,2.250000,2.260000,2.114095,31110183
2014-08-01,2.220000,2.250000,2.220000,2.240000,2.095386,13898853
2014-08-04,2.240000,2.250000,2.230000,2.230000,2.086032,5689227
2014-08-05,2.230000,2.250000,2.230000,2.250000,2.104741,15769856
2014-08-06,2.250000,2.270000,2.240000,2.240000,2.095386,17364647
2014-08-07,2.240000,2.250000,2.210000,2.210000,2.067323,7420876
2014-08-08,2.200000,2.210000,2.140000,2.160000,2.020551,10084569
2014-08-11,2.170000,2.185000,2.160000,2.160000,2.020551,4074558
2014-08-12,2.170000,2.190000,2.150000,2.190000,2.048615,7664558
2014-08-13,2.180000,2.200000,2.170000,2.190000,2.048615,4411894
2014-08-14,2.190000,2.190000,2.170000,2.180000,2.039260,3536839
2014-08-15,2.180000,2.220000,2.175000,2.210000,2.067323,8035169
2014-08-18,2.210000,2.235000,2.210000,2.220000,2.076678,3246257
2014-08-19,2.230000,2.245000,2.220000,2.240000,2.095386,4610055
2014-08-20,2.240000,2.250000,2.230000,2.250000,2.104741,1582347
2014-08-21,2.250000,2.260000,2.230000,2.260000,2.114095,6110216
2014-08-22,2.260000,2.270000,2.250000,2.270000,2.123450,4568135
2014-08-25,2.260000,2.280000,2.255000,2.270000,2.123450,2322272
2014-08-26,2.270000,2.280000,2.265000,2.270000,2.123450,1920524
2014-08-27,2.270000,2.290000,2.220000,2.230000,2.086032,3995818
2014-08-28,2.230000,2.250000,2.230000,2.240000,2.095386,1261492
2014-08-29,2.240000,2.280000,2.235000,2.280000,2.132804,2969233
2014-09-01,2.280000,2.280000,2.265000,2.280000,2.132804,1878331
2014-09-02,2.270000,2.270000,2.240000,2.270000,2.123450,1962758
2014-09-03,2.260000,2.315000,2.260000,2.310000,2.160867,8551067
2014-09-04,2.310000,2.340000,2.310000,2.320000,2.170221,5292225
2014-09-05,2.330000,2.375000,2.320000,2.360000,2.207639,4185673
2014-09-08,2.350000,2.360000,2.310000,2.320000,2.170221,2017161
2014-09-09,2.330000,2.370000,2.320000,2.360000,2.207639,2933372
2014-09-10,2.360000,2.370000,2.320000,2.340000,2.188930,3929209
